physician_id,specialty,state,years_experience,hospital_affiliation,content_views,post_interactions,messages_sent,connections_count,active_days_last_month,account_created_date,last_active_date
1,Endocrinology,FL,32,Porter PLC Hospital,67,15,11,188,5,2025-01-11,2025-08-15
2,Radiology,TX,5,Jones Ltd Hospital,140,24,5,927,6,2023-03-23,2025-07-27
3,Pediatrics,GA,11,Morgan Group Hospital,61,21,13,935,13,2025-02-16,2025-10-24
4,Gastroenterology,OH,2,Taylor-Prince Hospital,64,12,10,88,18,2024-01-11,2025-02-26
5,Gastroenterology,NC,2,"Cruz, Munoz and Burns Hospital",65,24,11,500,0,2021-07-08,2024-06-18
6,Emergency Medicine,CA,10,"Martinez, Mitchell and White Hospital",56,24,13,166,27,2025-01-07,2025-05-25
7,Endocrinology,NY,23,Boyd-Harrell Hospital,72,27,10,317,10,2024-05-08,2025-03-03
8,Ophthalmology,GA,18,Martinez-Ward Hospital,88,19,9,561,2,2023-09-29,2024-10-03
9,Internal Medicine,CA,36,"Wyatt, Davis and Rhodes Hospital",82,26,8,801,24,2021-10-10,2023-11-02
10,Orthopedics,CA,19,Martin Group Hospital,144,19,10,310,9,2023-08-13,2024-08-15
11,Internal Medicine,NC,22,Martinez-Nichols Hospital,97,12,9,657,20,2023-05-30,2025-06-19
12,Dermatology,FL,31,"Clark, Moon and Brown Hospital",140,15,8,635,8,2023-11-13,2024-03-04
13,Gastroenterology,IL,13,"Perkins, Humphrey and Carroll Hospital",128,12,10,228,29,2024-05-03,2025-08-04
14,Cardiology,IL,27,Leach-Brown Hospital,84,20,11,85,19,2021-01-07,2023-08-15
15,Orthopedics,FL,37,Smith-Mendoza Hospital,65,19,13,820,5,2024-04-23,2024-06-25
16,Gastroenterology,CA,9,Lang and Sons Hospital,56,19,5,115,2,2024-11-01,2025-10-20
17,Neurology,PA,8,Rogers-Kelley Hospital,82,15,11,262,12,2024-04-25,2025-06-02
18,Radiology,OH,8,Roberts Ltd Hospital,79,17,9,274,17,2023-05-04,2024-10-17
19,Cardiology,CA,27,Heath PLC Hospital,60,26,7,968,23,2021-09-30,2024-10-05
20,Oncology,NY,40,"Clark, Wilson and Lee Hospital",58,25,15,932,15,2021-06-15,2022-02-03
21,Cardiology,IL,20,Williams-Pollard Hospital,136,23,14,318,2,2023-08-28,2023-09-24
22,Psychiatry,TX,27,"Higgins, Romero and Walker Hospital",104,20,10,455,28,2025-04-29,2025-08-25
23,Internal Medicine,PA,2,Carrillo-Coleman Hospital,130,12,12,138,19,2024-08-29,2024-10-21
24,Pediatrics,CA,32,Hernandez-Owens Hospital,145,30,9,824,11,2023-01-16,2024-06-18
25,Neurology,TX,1,Wolf and Sons Hospital,71,23,7,284,5,2021-09-30,2023-03-30
26,Gastroenterology,FL,35,Ferguson Group Hospital,54,18,10,739,20,2021-11-28,2023-06-25
27,Dermatology,PA,2,"Berger, Garcia and Flores Hospital",131,13,9,219,9,2022-02-01,2025-09-13
28,Cardiology,IL,16,Alvarado Ltd Hospital,46,20,10,669,14,2025-05-28,2025-06-16
29,Dermatology,NC,17,Nicholson-Bailey Hospital,134,22,12,656,26,2025-10-24,2025-10-24
30,Radiology,PA,28,Wolf Group Hospital,161,15,11,599,25,2024-06-17,2024-08-24
31,Pediatrics,NY,20,Simmons Ltd Hospital,68,10,6,985,30,2024-03-24,2025-06-26
32,Family Medicine,OH,14,Gutierrez Inc Hospital,135,18,8,511,3,2021-08-23,2022-06-18
33,Oncology,OH,9,Gonzalez and Sons Hospital,85,24,7,685,13,2025-09-14,2025-10-23
34,Pediatrics,OH,34,Griffith LLC Hospital,66,18,9,454,15,2021-08-06,2025-09-03
35,Endocrinology,TX,35,Moore-Olson Hospital,63,22,10,958,19,2024-01-09,2024-07-25
36,Psychiatry,PA,5,Pugh-Fowler Hospital,71,13,10,671,2,2022-04-02,2025-01-19
37,Emergency Medicine,PA,21,Grant LLC Hospital,132,15,10,963,17,2021-08-06,2022-06-23
38,Family Medicine,CA,34,Dalton and Sons Hospital,77,27,8,639,13,2021-04-22,2023-10-14
39,Dermatology,NY,2,"Bowers, Gillespie and Sheppard Hospital",71,21,11,438,11,2023-04-21,2025-07-06
40,Psychiatry,CA,7,"Parker, Patterson and Holmes Hospital",121,16,5,129,1,2025-01-04,2025-03-11
41,Dermatology,PA,38,Campbell LLC Hospital,102,16,14,798,27,2023-03-25,2025-09-06
42,Endocrinology,GA,39,Lewis Ltd Hospital,94,18,10,341,8,2022-11-11,2024-04-03
43,Psychiatry,NY,23,"Parker, Scott and Chung Hospital",122,18,8,327,13,2023-06-30,2024-01-13
